concept_id,name,datatype_id
1,"PNEUMONIA, TUBERCULOUS",2
2,POSITIVE,4
3,scanty,4
4,THREE PLUS,10
5,TWO PLUS,10
6,contaminated specimen,4
7,ONE PLUS,10
8,NEGATIVE,4
9,Sputum AFB,2
10,AMOXICILLIN AND CLAVULANIC ACID,4
11,RIFAMPICIN,2
12,SPUTUM,4
13,UNKNOWN,4
14,OTHER ANTIRETROVIRAL DRUG,4
15,NEVIRAPINE,4
16,DIDANOSINE,4
17,STAVUDINE/LAMIVUDINE/NEVIRAPINE,4
18,LOPINAVIR/RITONAVIR,2
19,LAMIVUDINE,4
20,NELFINAVIR,4
21,EFAVIRENZ,4
22,TENOFOVIR,4
23,ZIDOVUDINE/LAMIVUDINE,2
24,ABACAVIR,4
25,UNKNOWN ANTIRETROVIRAL DRUG,4
26,STAVUDINE,4
27,ANTIRETROVIRAL DRUGS,4
28,None,4
29,COMPLETED TOTAL PMTCT,4
30,WEIGHT CHANGE,4
31,REFUSAL OF TREATMENT BY PATIENT,10
32,planned treatment interruption,4
33,Others,4
34,STREPTOMYCIN INJECTION,2
35,INH/B6,2
36,PYRAZINAMIDE ,4
37,ETHAMBUTOL,2
38,RIFAMPICIN ISONIAZID AND PYRAZINAMIDE,4
39,RIFAMPICIN AND ISONIAZID,4
40,RIFAMPICIN ISONIAZID PYRAZINAMIDE AND ETHAMBUTOL,4
41,ETHAMBUTOL AND ISONIAZID,4
42,TUBERCULOSIS TREATMENT STARTED,2
43,CHANGE FORMULATION,4
44,MEDICATION STOCK OUT,10
45,Inpatient care or Hospitalization,2
46,"TOXICITY, DRUG",4
47,CURRENTLY PREGNANT,10
47,Pregnant,10
48,CANNOT AFFORD TREATMENT,4
49,TREATMENT NEVER STARTED - PATIENT REFUSED,4
50,Poor adherence,4
51,Treatment Failure,4
52,REASON ANTIRETROVIRALS STOPPED,2
53,DECEASED,4
54,CAPREOMYCIN,4
55,KANAMYCIN,4
56,PYRIDOXINE,4
57,Viomycin,4
58,CIPROFLOXACIN,4
59,CLARITHROMYCIN,4
60,TERIZIDONE,4
61,MOXIFLOXACIN,4
62,LEVOFLOXACIN,4
63,AMIKACIN,4
64,PROTHIONAMIDE,4
65,THIOACETAZONE,4
66,RIFABUTIN,4
67,P-AMINOSALICYLIC ACID,4
68,OFLOXACIN,4
69,GATIFLOXACIN,4
70,CLOFAZIMINE,4
71,CYCLOSERINE,4
72,ETHIONAMIDE,4
73,resistant to anti-tuberculosis drugs,2
74,Drug-Drug Interaction (Properly Prescribed and Administered),4
